id,input_id,user_id,timestamp,prediction,churn_probability
374,312,1,2025-09-12 09:25:04.188735+02:00,0,0.16799329221248627
375,542,1,2025-09-12 09:25:04.188735+02:00,0,0.015437823720276356
376,470,1,2025-09-12 09:25:04.188735+02:00,0,0.24279022216796875
377,1341,1,2025-09-12 09:25:04.188735+02:00,0,0.18400071561336517
378,1270,1,2025-09-12 09:25:04.188735+02:00,0,0.024140221998095512
379,876,1,2025-09-12 09:25:04.188735+02:00,0,0.03014417551457882
380,685,1,2025-09-12 09:25:04.188735+02:00,0,0.46140456199645996
381,1213,1,2025-09-12 09:25:04.188735+02:00,0,0.05797972530126572
382,1415,1,2025-09-12 09:25:04.188735+02:00,0,0.053783807903528214
383,1301,1,2025-09-12 09:25:04.188735+02:00,0,0.022959938272833824
384,110,1,2025-09-12 09:25:04.188735+02:00,0,0.3434564769268036
385,175,1,2025-09-12 09:25:04.188735+02:00,0,0.04123111069202423
386,1418,1,2025-09-12 09:25:04.188735+02:00,0,0.27058225870132446
387,1344,1,2025-09-12 09:25:04.188735+02:00,0,0.3947436809539795
388,1342,1,2025-09-12 09:25:04.188735+02:00,0,0.2264394313097
389,1128,1,2025-09-12 09:25:04.188735+02:00,0,0.07840508967638016
390,99,1,2025-09-12 09:25:04.188735+02:00,0,0.29328101873397827
391,1005,1,2025-09-12 09:25:04.188735+02:00,0,0.20918059349060059
392,28,1,2025-09-12 09:25:04.188735+02:00,0,0.02039453014731407
393,699,1,2025-09-12 09:25:04.188735+02:00,0,0.08512180298566818
394,313,1,2025-09-12 09:25:04.188735+02:00,0,0.016013775020837784
395,262,1,2025-09-12 09:25:04.188735+02:00,0,0.014450793154537678
396,94,1,2025-09-12 09:25:04.188735+02:00,0,0.18554243445396423
397,1002,1,2025-09-12 09:25:04.188735+02:00,0,0.4171817898750305
398,362,1,2025-09-12 09:25:04.188735+02:00,0,0.0218258798122406
399,1322,1,2025-09-12 09:25:04.188735+02:00,1,0.6279258131980896
400,162,1,2025-09-12 09:25:04.188735+02:00,0,0.04205302521586418
401,30,1,2025-09-12 09:25:04.188735+02:00,0,0.4448573887348175
402,1312,1,2025-09-12 09:25:04.188735+02:00,1,0.8337106108665466
403,1271,1,2025-09-12 09:25:04.188735+02:00,0,0.1852537840604782
404,1050,1,2025-09-12 09:25:04.188735+02:00,0,0.13556677103042603
405,585,1,2025-09-12 09:25:04.188735+02:00,0,0.01661369390785694
406,122,1,2025-09-12 09:25:04.188735+02:00,0,0.05950893461704254
407,1267,1,2025-09-12 09:25:04.188735+02:00,0,0.08933499455451965
408,514,1,2025-09-12 09:25:04.188735+02:00,0,0.31417497992515564
409,62,1,2025-09-12 09:25:04.188735+02:00,0,0.06912650167942047
410,762,1,2025-09-12 09:25:04.188735+02:00,1,0.7132051587104797
411,531,1,2025-09-12 09:25:04.188735+02:00,0,0.013888644985854626
412,1040,1,2025-09-12 09:25:04.188735+02:00,1,0.8920834064483643
413,390,1,2025-09-12 09:25:04.188735+02:00,0,0.1402348130941391
414,1426,1,2025-09-12 09:25:04.188735+02:00,0,0.027246730402112007
415,1244,1,2025-09-12 09:25:04.188735+02:00,0,0.19176140427589417
416,628,1,2025-09-12 09:25:04.188735+02:00,0,0.06155693531036377
417,1130,1,2025-09-12 09:25:04.188735+02:00,0,0.009519032202661037
418,988,1,2025-09-12 09:25:04.188735+02:00,0,0.4081599712371826
419,670,1,2025-09-12 09:25:04.188735+02:00,1,0.5744587779045105
420,560,1,2025-09-12 09:25:04.188735+02:00,0,0.055577803403139114
421,1310,1,2025-09-12 09:25:04.188735+02:00,0,0.02919270098209381
422,185,1,2025-09-12 09:25:04.188735+02:00,0,0.020718414336442947
423,1057,1,2025-09-12 09:25:04.188735+02:00,1,0.764097273349762
424,545,1,2025-09-12 09:25:04.188735+02:00,0,0.10919032990932465
425,940,1,2025-09-12 09:25:04.188735+02:00,0,0.1318870186805725
426,697,1,2025-09-12 09:25:04.188735+02:00,0,0.12743151187896729
427,487,1,2025-09-12 09:25:04.188735+02:00,0,0.06736986339092255
428,1433,1,2025-09-12 09:25:04.188735+02:00,0,0.0015849975170567632
429,553,1,2025-09-12 09:25:04.188735+02:00,0,0.2606390118598938
430,1190,1,2025-09-12 09:25:04.188735+02:00,0,0.0013705466408282518
431,1339,1,2025-09-12 09:25:04.188735+02:00,1,0.8847194314002991
432,831,1,2025-09-12 09:25:04.188735+02:00,0,0.143869087100029
433,811,1,2025-09-12 09:25:04.188735+02:00,0,0.05625462159514427
434,1198,1,2025-09-12 09:25:04.188735+02:00,1,0.5757399797439575
435,446,1,2025-09-12 09:25:04.188735+02:00,0,0.10616996884346008
436,155,1,2025-09-12 09:25:04.188735+02:00,0,0.21942059695720673
437,434,1,2025-09-12 09:25:04.188735+02:00,0,0.062213849276304245
438,417,1,2025-09-12 09:25:04.188735+02:00,0,0.05141660198569298
439,1115,1,2025-09-12 09:25:04.188735+02:00,0,0.36883604526519775
440,710,1,2025-09-12 09:25:04.188735+02:00,1,0.8305327892303467
441,605,1,2025-09-12 09:25:04.188735+02:00,0,0.040266990661621094
442,587,1,2025-09-12 09:25:04.188735+02:00,0,0.12903381884098053
443,1327,1,2025-09-12 09:25:04.188735+02:00,1,0.9519592523574829
444,1240,1,2025-09-12 09:25:04.188735+02:00,0,0.20557917654514313
445,604,1,2025-09-12 09:25:04.188735+02:00,1,0.535731315612793
446,1262,1,2025-09-12 09:25:04.188735+02:00,0,0.054055001586675644
447,842,1,2025-09-12 09:25:04.188735+02:00,0,0.1883939951658249
448,1282,1,2025-09-12 09:25:04.188735+02:00,0,0.05046198517084122
449,961,1,2025-09-12 09:25:04.188735+02:00,0,0.024911072105169296
450,97,1,2025-09-12 09:25:04.188735+02:00,0,0.1711689531803131
451,1438,1,2025-09-12 09:25:04.188735+02:00,0,0.003704251255840063
452,639,1,2025-09-12 09:25:04.188735+02:00,0,0.24746878445148468
453,187,1,2025-09-12 09:25:04.188735+02:00,0,0.013734916225075722
454,1367,1,2025-09-12 09:25:04.188735+02:00,0,0.12281660735607147
455,351,1,2025-09-12 09:25:04.188735+02:00,0,0.1286570280790329
456,1142,1,2025-09-12 09:25:04.188735+02:00,0,0.11765836179256439
457,386,1,2025-09-12 09:25:04.188735+02:00,1,0.6645389199256897
458,302,1,2025-09-12 09:25:04.188735+02:00,1,0.8385147452354431
459,511,1,2025-09-12 09:25:04.188735+02:00,0,0.26361268758773804
460,126,1,2025-09-12 09:25:04.188735+02:00,0,0.24182097613811493
461,1313,1,2025-09-12 09:25:04.188735+02:00,1,0.8218783140182495
462,506,1,2025-09-12 09:25:04.188735+02:00,0,0.010533588007092476
463,968,1,2025-09-12 09:25:04.188735+02:00,0,0.0412115678191185
464,922,1,2025-09-12 09:25:04.188735+02:00,1,0.7806504964828491
465,336,1,2025-09-12 09:25:04.188735+02:00,0,0.03493070974946022
466,378,1,2025-09-12 09:25:04.188735+02:00,0,0.008050411008298397
467,369,1,2025-09-12 09:25:04.188735+02:00,0,0.18028508126735687
468,742,1,2025-09-12 09:25:04.188735+02:00,0,0.038371797651052475
469,1176,1,2025-09-12 09:25:04.188735+02:00,0,0.010135878808796406
470,724,1,2025-09-12 09:25:04.188735+02:00,0,0.007219152525067329
471,788,1,2025-09-12 09:25:04.188735+02:00,0,0.05480651929974556
472,1413,1,2025-09-12 09:25:04.188735+02:00,0,0.14224210381507874
473,1008,1,2025-09-12 09:25:04.188735+02:00,0,0.2687114477157593
474,1423,1,2025-09-12 09:25:04.188735+02:00,0,0.05758164823055267
475,1055,1,2025-09-12 09:25:04.188735+02:00,0,0.012561564333736897
476,1032,1,2025-09-12 09:25:04.188735+02:00,0,0.1441224366426468
477,849,1,2025-09-12 09:25:04.188735+02:00,0,0.03397379070520401
478,826,1,2025-09-12 09:25:04.188735+02:00,0,0.018556097522377968
479,1406,1,2025-09-12 09:25:04.188735+02:00,0,0.005992843769490719
480,764,1,2025-09-12 09:25:04.188735+02:00,0,0.12361210584640503
481,464,1,2025-09-12 09:25:04.188735+02:00,1,0.9703124165534973
482,1353,1,2025-09-12 09:25:04.188735+02:00,0,0.007801119238138199
483,1004,1,2025-09-12 09:25:04.188735+02:00,0,0.2448214739561081
484,1392,1,2025-09-12 09:25:04.188735+02:00,1,0.937946617603302
485,1440,1,2025-09-12 09:25:04.188735+02:00,0,0.04428603872656822
486,1248,1,2025-09-12 09:25:04.188735+02:00,0,0.1381339281797409
487,477,1,2025-09-12 09:25:04.188735+02:00,0,0.30988603830337524
488,1169,1,2025-09-12 09:25:04.188735+02:00,0,0.1837933212518692
489,1165,1,2025-09-12 09:25:04.188735+02:00,0,0.034810807555913925
490,1075,1,2025-09-12 09:25:04.188735+02:00,0,0.04404149949550629
491,973,1,2025-09-12 09:25:04.188735+02:00,0,0.22530688345432281
492,1323,1,2025-09-12 09:25:04.188735+02:00,0,0.012298903428018093
493,845,1,2025-09-12 09:25:04.188735+02:00,0,0.09268824011087418
494,1291,1,2025-09-12 09:25:04.188735+02:00,0,0.49000218510627747
495,1441,1,2025-09-12 09:25:04.188735+02:00,0,0.005361668299883604
496,406,1,2025-09-12 09:25:04.188735+02:00,0,0.16987983882427216
497,76,1,2025-09-12 09:25:04.188735+02:00,0,0.0063364203087985516
498,1163,1,2025-09-12 09:25:04.188735+02:00,1,0.808643639087677
499,334,1,2025-09-12 09:25:04.188735+02:00,0,0.07721168547868729
500,1098,1,2025-09-12 09:25:04.188735+02:00,1,0.5451439619064331
501,1238,1,2025-09-12 09:25:04.188735+02:00,1,0.9551204442977905
502,591,1,2025-09-12 09:25:04.188735+02:00,0,0.027770912274718285
503,552,1,2025-09-12 09:25:04.188735+02:00,0,0.13584338128566742
504,219,1,2025-09-12 09:25:04.188735+02:00,0,0.22452178597450256
505,273,1,2025-09-12 09:25:04.188735+02:00,0,0.02335497736930847
506,521,1,2025-09-12 09:25:04.188735+02:00,0,0.16061004996299744
507,1461,1,2025-09-12 09:25:04.188735+02:00,1,0.6623108386993408
508,79,1,2025-09-12 09:25:04.188735+02:00,0,0.02043681964278221
509,450,1,2025-09-12 09:25:04.188735+02:00,0,0.0758264809846878
510,715,1,2025-09-12 09:25:04.188735+02:00,0,0.005244423635303974
511,481,1,2025-09-12 09:25:04.188735+02:00,1,0.9381593465805054
512,134,1,2025-09-12 09:25:04.188735+02:00,0,0.012356724590063095
513,1309,1,2025-09-12 09:25:04.188735+02:00,0,0.1928565353155136
514,1234,1,2025-09-12 09:25:04.188735+02:00,0,0.06051606312394142
515,192,1,2025-09-12 09:25:04.188735+02:00,0,0.20724838972091675
516,338,1,2025-09-12 09:25:04.188735+02:00,0,0.12924113869667053
517,271,1,2025-09-12 09:25:04.188735+02:00,0,0.07685291767120361
518,1221,1,2025-09-12 09:25:04.188735+02:00,0,0.18490153551101685
519,1347,1,2025-09-12 09:25:04.188735+02:00,0,0.056913215667009354
520,794,1,2025-09-12 09:25:04.188735+02:00,0,0.19017913937568665
521,1459,1,2025-09-12 09:25:04.188735+02:00,0,0.0037475954741239548
522,607,1,2025-09-12 09:25:04.188735+02:00,0,0.07024465501308441
523,235,1,2025-09-12 09:25:04.188735+02:00,0,0.25019127130508423
524,387,1,2025-09-12 09:25:04.188735+02:00,0,0.09750984609127045
525,932,1,2025-09-12 09:25:04.188735+02:00,0,0.01322745718061924
526,84,1,2025-09-12 09:25:04.188735+02:00,0,0.01199841033667326
527,74,1,2025-09-12 09:25:04.188735+02:00,0,0.06013258546590805
528,509,1,2025-09-12 09:25:04.188735+02:00,0,0.12483309209346771
529,6,1,2025-09-12 09:25:04.188735+02:00,0,0.18922191858291626
530,488,1,2025-09-12 09:25:04.188735+02:00,0,0.26336801052093506
531,29,1,2025-09-12 09:25:04.188735+02:00,0,0.18254892528057098
532,1182,1,2025-09-12 09:25:04.188735+02:00,0,0.01727422885596752
533,1158,1,2025-09-12 09:25:04.188735+02:00,0,0.0040717036463320255
534,41,1,2025-09-12 09:25:04.188735+02:00,0,0.06812990456819534
535,713,1,2025-09-12 09:25:04.188735+02:00,0,0.16742131114006042
536,516,1,2025-09-12 09:25:04.188735+02:00,0,0.11878576874732971
537,1237,1,2025-09-12 09:25:04.188735+02:00,0,0.20716595649719238
538,830,1,2025-09-12 09:25:04.188735+02:00,1,0.8326634764671326
539,580,1,2025-09-12 09:25:04.188735+02:00,0,0.38491347432136536
540,1041,1,2025-09-12 09:25:04.188735+02:00,0,0.004515272099524736
541,999,1,2025-09-12 09:25:04.188735+02:00,0,0.15745511651039124
542,840,1,2025-09-12 09:25:04.188735+02:00,0,0.20564793050289154
543,769,1,2025-09-12 09:25:04.188735+02:00,0,0.2863362729549408
544,720,1,2025-09-12 09:25:04.188735+02:00,0,0.022857574746012688
545,564,1,2025-09-12 09:25:04.188735+02:00,0,0.0780295804142952
546,904,1,2025-09-12 09:25:04.188735+02:00,0,0.002425088547170162
547,1126,1,2025-09-12 09:25:04.188735+02:00,0,0.02421923168003559
548,171,1,2025-09-12 09:25:04.188735+02:00,0,0.10898131877183914
549,227,1,2025-09-12 09:25:04.188735+02:00,0,0.06638234853744507
550,1278,1,2025-09-12 09:25:04.188735+02:00,0,0.002808188321068883
551,247,1,2025-09-12 09:25:04.188735+02:00,0,0.014927931129932404
552,311,1,2025-09-12 09:25:04.188735+02:00,1,0.8645236492156982
553,858,1,2025-09-12 09:25:04.188735+02:00,0,0.2597694396972656
554,766,1,2025-09-12 09:25:04.188735+02:00,0,0.010701584629714489
555,680,1,2025-09-12 09:25:04.188735+02:00,0,0.09837683290243149
556,54,1,2025-09-12 09:25:04.188735+02:00,0,0.031235598027706146
557,1445,1,2025-09-12 09:25:04.188735+02:00,1,0.7972814440727234
558,993,1,2025-09-12 09:25:04.188735+02:00,0,0.009795515798032284
559,1155,1,2025-09-12 09:25:04.188735+02:00,0,0.019514475017786026
560,663,1,2025-09-12 09:25:04.188735+02:00,1,0.8856445550918579
561,103,1,2025-09-12 09:25:04.188735+02:00,0,0.39004284143447876
562,525,1,2025-09-12 09:25:04.188735+02:00,0,0.02542554773390293
563,115,1,2025-09-12 09:25:04.188735+02:00,0,0.06452944874763489
564,1147,1,2025-09-12 09:25:04.188735+02:00,0,0.013492060825228691
565,208,1,2025-09-12 09:25:04.188735+02:00,0,0.12390553951263428
566,810,1,2025-09-12 09:25:04.188735+02:00,0,0.010777555406093597
567,322,1,2025-09-12 09:25:04.188735+02:00,0,0.0065969484858214855
568,1398,1,2025-09-12 09:25:04.188735+02:00,0,0.17880305647850037
569,1311,1,2025-09-12 09:25:04.188735+02:00,0,0.03038126975297928
570,1035,1,2025-09-12 09:25:04.188735+02:00,0,0.09862007945775986
571,857,1,2025-09-12 09:25:04.188735+02:00,1,0.9281755089759827
572,1205,1,2025-09-12 09:25:04.188735+02:00,0,0.20909957587718964
573,36,1,2025-09-12 09:25:04.188735+02:00,0,0.011162093840539455
574,1227,1,2025-09-12 09:25:04.188735+02:00,0,0.2045992761850357
575,174,1,2025-09-12 09:25:04.188735+02:00,0,0.02531473897397518
576,451,1,2025-09-12 09:25:04.188735+02:00,0,0.042246751487255096
577,1268,1,2025-09-12 09:25:04.188735+02:00,0,0.0031521974597126245
578,53,1,2025-09-12 09:25:04.188735+02:00,0,0.10432229936122894
579,1336,1,2025-09-12 09:25:04.188735+02:00,0,0.002835654653608799
580,222,1,2025-09-12 09:25:04.188735+02:00,0,0.031786706298589706
581,92,1,2025-09-12 09:25:04.188735+02:00,0,0.18177787959575653
582,1039,1,2025-09-12 09:25:04.188735+02:00,0,0.07580050081014633
583,528,1,2025-09-12 09:25:04.188735+02:00,0,0.10156631469726562
584,23,1,2025-09-12 09:25:04.188735+02:00,0,0.023593844845891
585,1286,1,2025-09-12 09:25:04.188735+02:00,1,0.6166145205497742
586,1255,1,2025-09-12 09:25:04.188735+02:00,0,0.03938986361026764
587,1170,1,2025-09-12 09:25:04.188735+02:00,0,0.20263873040676117
588,44,1,2025-09-12 09:25:04.188735+02:00,0,0.21517594158649445
589,814,1,2025-09-12 09:25:04.188735+02:00,0,0.037422969937324524
590,960,1,2025-09-12 09:25:04.188735+02:00,0,0.03550982475280762
591,544,1,2025-09-12 09:25:04.188735+02:00,0,0.33078646659851074
592,1196,1,2025-09-12 09:25:04.188735+02:00,0,0.025143589824438095
593,791,1,2025-09-12 09:25:04.188735+02:00,0,0.0004613043274730444
594,1172,1,2025-09-12 09:25:04.188735+02:00,1,0.9522577524185181
595,1113,1,2025-09-12 09:25:04.188735+02:00,0,0.008754883892834187
596,929,1,2025-09-12 09:25:04.188735+02:00,0,0.2372235804796219
597,890,1,2025-09-12 09:25:04.188735+02:00,0,0.1492277979850769
598,290,1,2025-09-12 09:25:04.188735+02:00,0,0.008910676464438438
599,793,1,2025-09-12 09:25:04.188735+02:00,0,0.4082731008529663
600,1356,1,2025-09-12 09:25:04.188735+02:00,0,0.29132500290870667
601,1012,1,2025-09-12 09:25:04.188735+02:00,0,0.3588865399360657
602,619,1,2025-09-12 09:25:04.188735+02:00,0,0.2259925901889801
603,562,1,2025-09-12 09:25:04.188735+02:00,0,0.15486860275268555
604,206,1,2025-09-12 09:25:04.188735+02:00,0,0.27671828866004944
605,111,1,2025-09-12 09:25:04.188735+02:00,0,0.19920852780342102
606,237,1,2025-09-12 09:25:04.188735+02:00,0,0.3535059094429016
607,1256,1,2025-09-12 09:25:04.188735+02:00,1,0.9744908213615417
608,86,1,2025-09-12 09:25:04.188735+02:00,0,0.19269677996635437
609,1149,1,2025-09-12 09:25:04.188735+02:00,0,0.030344996601343155
610,360,1,2025-09-12 09:25:04.188735+02:00,0,0.23400336503982544
611,1297,1,2025-09-12 09:25:04.188735+02:00,0,0.1711910218000412
612,1404,1,2025-09-12 09:25:04.188735+02:00,1,0.6474444270133972
613,780,1,2025-09-12 09:25:04.188735+02:00,0,0.3255693018436432
614,906,1,2025-09-12 09:25:04.188735+02:00,0,0.0024110085796564817
615,945,1,2025-09-12 09:25:04.188735+02:00,0,0.15126392245292664
616,495,1,2025-09-12 09:25:04.188735+02:00,0,0.24108432233333588
617,981,1,2025-09-12 09:25:04.188735+02:00,1,0.8087689280509949
618,975,1,2025-09-12 09:25:04.188735+02:00,0,0.09210114181041718
619,618,1,2025-09-12 09:25:04.188735+02:00,0,0.07123344391584396
620,1393,1,2025-09-12 09:25:04.188735+02:00,0,0.018699612468481064
621,1307,1,2025-09-12 09:25:04.188735+02:00,0,0.4207766354084015
622,668,1,2025-09-12 09:25:04.188735+02:00,0,0.2747107446193695
623,1277,1,2025-09-12 09:25:04.188735+02:00,0,0.06840968877077103
624,75,1,2025-09-12 09:25:04.188735+02:00,0,0.01748899556696415
625,1094,1,2025-09-12 09:25:04.188735+02:00,0,0.041929181665182114
626,124,1,2025-09-12 09:25:04.188735+02:00,0,0.1369209587574005
627,1121,1,2025-09-12 09:25:04.188735+02:00,0,0.4024297595024109
628,561,1,2025-09-12 09:25:04.188735+02:00,0,0.0595766119658947
629,1272,1,2025-09-12 09:25:04.188735+02:00,1,0.861566960811615
630,229,1,2025-09-12 09:25:04.188735+02:00,0,0.2878795266151428
631,1179,1,2025-09-12 09:25:04.188735+02:00,0,0.36832281947135925
632,1390,1,2025-09-12 09:25:04.188735+02:00,0,0.3129521310329437
633,1044,1,2025-09-12 09:25:04.188735+02:00,0,0.15426041185855865
634,425,1,2025-09-12 09:25:04.188735+02:00,0,0.31102368235588074
635,415,1,2025-09-12 09:25:04.188735+02:00,1,0.7884000539779663
636,43,1,2025-09-12 09:25:04.188735+02:00,1,0.9898777604103088
637,1077,1,2025-09-12 09:25:04.188735+02:00,0,0.017740195617079735
638,220,1,2025-09-12 09:25:04.188735+02:00,0,0.030773572623729706
639,482,1,2025-09-12 09:25:04.188735+02:00,0,0.004923134110867977
640,1464,1,2025-09-12 09:25:04.188735+02:00,0,0.18209293484687805
641,1010,1,2025-09-12 09:25:04.188735+02:00,0,0.038262367248535156
642,1016,1,2025-09-12 09:25:04.188735+02:00,0,0.01136903278529644
643,1086,1,2025-09-12 09:25:04.188735+02:00,1,0.9214632511138916
644,166,1,2025-09-12 09:25:04.188735+02:00,0,0.03092905879020691
645,924,1,2025-09-12 09:25:04.188735+02:00,0,0.22946994006633759
646,1218,1,2025-09-12 09:25:04.188735+02:00,0,0.01591908559203148
647,731,1,2025-09-12 09:25:04.188735+02:00,0,0.011427530087530613
648,1257,1,2025-09-12 09:25:04.188735+02:00,0,0.15772847831249237
649,746,1,2025-09-12 09:25:04.188735+02:00,0,0.04447421059012413
650,645,1,2025-09-12 09:25:04.188735+02:00,0,0.007319721393287182
651,431,1,2025-09-12 09:25:04.188735+02:00,0,0.2103940099477768
652,597,1,2025-09-12 09:25:04.188735+02:00,0,0.07790757715702057
653,176,1,2025-09-12 09:25:04.188735+02:00,0,0.029014913365244865
654,1444,1,2025-09-12 09:25:04.188735+02:00,0,0.12309275567531586
655,87,1,2025-09-12 09:25:04.188735+02:00,0,0.43880078196525574
656,388,1,2025-09-12 09:25:04.188735+02:00,0,0.00391564192250371
657,169,1,2025-09-12 09:25:04.188735+02:00,0,0.13383381068706512
658,884,1,2025-09-12 09:25:04.188735+02:00,0,0.028635486960411072
659,598,1,2025-09-12 09:25:04.188735+02:00,0,0.0015805470757186413
660,344,1,2025-09-12 09:25:04.188735+02:00,0,0.04966314882040024
661,824,1,2025-09-12 09:25:04.188735+02:00,0,0.02675728313624859
662,776,1,2025-09-12 09:25:04.188735+02:00,0,0.07248112559318542
663,1193,1,2025-09-12 09:25:04.188735+02:00,0,0.2862972319126129
664,1305,1,2025-09-12 09:25:04.188735+02:00,0,0.013803113251924515
665,472,1,2025-09-12 09:25:04.188735+02:00,0,0.018314504995942116
666,649,1,2025-09-12 09:25:04.188735+02:00,0,0.026095055043697357
667,902,1,2025-09-12 09:25:04.188735+02:00,1,0.7701888084411621
668,147,1,2025-09-12 09:25:04.188735+02:00,0,0.08359643816947937
669,873,1,2025-09-12 09:25:04.188735+02:00,0,0.1717255562543869
670,634,1,2025-09-12 09:25:04.188735+02:00,0,0.389843612909317
671,121,1,2025-09-12 09:25:04.188735+02:00,0,0.18430034816265106
672,1189,1,2025-09-12 09:25:04.188735+02:00,0,0.03970639035105705
673,1284,1,2025-09-12 09:25:04.188735+02:00,0,0.010999992489814758
674,1334,1,2025-09-12 09:25:04.188735+02:00,0,0.10542438179254532
675,1192,1,2025-09-12 09:25:04.188735+02:00,0,0.06056304648518562
676,944,1,2025-09-12 09:25:04.188735+02:00,0,0.40239277482032776
677,911,1,2025-09-12 09:25:04.188735+02:00,0,0.048355672508478165
678,787,1,2025-09-12 09:25:04.188735+02:00,0,0.11494695395231247
679,916,1,2025-09-12 09:25:04.188735+02:00,1,0.9333602786064148
680,716,1,2025-09-12 09:25:04.188735+02:00,0,0.004606118891388178
681,1036,1,2025-09-12 09:25:04.188735+02:00,0,0.10223966836929321
682,161,1,2025-09-12 09:25:04.188735+02:00,0,0.07629705220460892
683,1436,1,2025-09-12 09:25:04.188735+02:00,0,0.05709004029631615
684,1360,1,2025-09-12 09:25:04.188735+02:00,0,0.08826693892478943
685,154,1,2025-09-12 09:25:04.188735+02:00,0,0.2687716484069824
686,35,1,2025-09-12 09:25:04.188735+02:00,0,0.22454394400119781
687,602,1,2025-09-12 09:25:04.188735+02:00,1,0.7641400694847107
688,1315,1,2025-09-12 09:25:04.188735+02:00,0,0.014548256061971188
689,657,1,2025-09-12 09:25:04.188735+02:00,1,0.8098520636558533
690,1245,1,2025-09-12 09:25:04.188735+02:00,1,0.5514688491821289
691,1455,1,2025-09-12 09:25:04.188735+02:00,0,0.18455259501934052
692,963,1,2025-09-12 09:25:04.188735+02:00,0,0.01568407006561756
693,1037,1,2025-09-12 09:25:04.188735+02:00,0,0.24718783795833588
694,375,1,2025-09-12 09:25:04.188735+02:00,0,0.047523315995931625
695,188,1,2025-09-12 09:25:04.188735+02:00,0,0.0915619283914566
696,1395,1,2025-09-12 09:25:04.188735+02:00,0,0.08376637101173401
697,592,1,2025-09-12 09:25:04.188735+02:00,1,0.9169601202011108
698,1145,1,2025-09-12 09:25:04.188735+02:00,0,0.19102266430854797
699,448,1,2025-09-12 09:25:04.188735+02:00,0,0.1989382803440094
700,1239,1,2025-09-12 09:25:04.188735+02:00,0,0.37084534764289856
701,491,1,2025-09-12 09:25:04.188735+02:00,1,0.5382623672485352
702,1212,1,2025-09-12 09:25:04.188735+02:00,0,0.09230167418718338
703,907,1,2025-09-12 09:25:04.188735+02:00,0,0.4653773307800293
704,1159,1,2025-09-12 09:25:04.188735+02:00,0,0.03632105514407158
705,933,1,2025-09-12 09:25:04.188735+02:00,0,0.34538793563842773
706,757,1,2025-09-12 09:25:04.188735+02:00,0,0.246942937374115
707,306,1,2025-09-12 09:25:04.188735+02:00,0,0.0390801839530468
708,1027,1,2025-09-12 09:25:04.188735+02:00,0,0.045113012194633484
709,783,1,2025-09-12 09:25:04.188735+02:00,0,0.11192269623279572
710,773,1,2025-09-12 09:25:04.188735+02:00,0,0.03911678120493889
711,527,1,2025-09-12 09:25:04.188735+02:00,0,0.06507366895675659
712,345,1,2025-09-12 09:25:04.188735+02:00,0,0.009030847810208797
713,436,1,2025-09-12 09:25:04.188735+02:00,0,0.20752835273742676
714,1030,1,2025-09-12 09:25:04.188735+02:00,0,0.02797583118081093
715,308,1,2025-09-12 09:25:04.188735+02:00,0,0.016076432541012764
716,1456,1,2025-09-12 09:25:04.188735+02:00,0,0.07624557614326477
717,1421,1,2025-09-12 09:25:04.188735+02:00,0,0.0012824733275920153
718,420,1,2025-09-12 09:25:04.188735+02:00,0,0.07320576161146164
719,1208,1,2025-09-12 09:25:04.188735+02:00,0,0.3900670111179352
720,1173,1,2025-09-12 09:25:04.188735+02:00,0,0.31030088663101196
721,63,1,2025-09-12 09:25:04.188735+02:00,0,0.12585146725177765
722,917,1,2025-09-12 09:25:04.188735+02:00,0,0.026726413518190384
723,711,1,2025-09-12 09:25:04.188735+02:00,0,0.047363121062517166
724,183,1,2025-09-12 09:25:04.188735+02:00,1,0.788279116153717
725,260,1,2025-09-12 09:25:04.188735+02:00,1,0.648870050907135
726,749,1,2025-09-12 09:25:04.188735+02:00,1,0.6586126089096069
727,118,1,2025-09-12 09:25:04.188735+02:00,0,0.048785250633955
728,272,1,2025-09-12 09:25:04.188735+02:00,0,0.07664056867361069
729,130,1,2025-09-12 09:25:04.188735+02:00,0,0.23371544480323792
730,223,1,2025-09-12 09:25:04.188735+02:00,0,0.0044182064011693
731,283,1,2025-09-12 09:25:04.188735+02:00,0,0.18578188121318817
732,1088,1,2025-09-12 09:25:04.188735+02:00,0,0.12266337871551514
733,772,1,2025-09-12 09:25:04.188735+02:00,1,0.5378543138504028
734,548,1,2025-09-12 09:25:04.188735+02:00,0,0.2411034107208252
735,231,1,2025-09-12 09:25:04.188735+02:00,0,0.3392806053161621
736,1424,1,2025-09-12 09:25:04.188735+02:00,0,0.04783206060528755
737,1454,1,2025-09-12 09:25:04.188735+02:00,0,0.06351542472839355
738,1195,1,2025-09-12 09:25:04.188735+02:00,0,0.011459664441645145
739,212,1,2025-09-12 09:25:04.188735+02:00,0,0.03986435756087303
740,328,1,2025-09-12 09:25:04.188735+02:00,0,0.30399876832962036
741,962,1,2025-09-12 09:25:04.188735+02:00,0,0.10635866224765778
742,1434,1,2025-09-12 09:25:04.188735+02:00,0,0.02818453311920166
743,1331,1,2025-09-12 09:25:04.188735+02:00,0,0.14256229996681213
744,1379,1,2025-09-12 09:25:04.188735+02:00,0,0.09170810133218765
745,953,1,2025-09-12 09:25:04.188735+02:00,1,0.674818754196167
746,740,1,2025-09-12 09:25:04.188735+02:00,0,0.008886667899787426
747,263,1,2025-09-12 09:25:04.188735+02:00,0,0.3183254897594452
